,edge,edge_count,Aid_count,BP_Nscore,EE_Nscore,ESS_Nscore,sum_score,sum_Nscore
63,novel_cyp450-liver_triglyceride_accumulation,1,1,1.0918367346938775,1.0,1.002192600842237,3.0940293355361144,2.021105980446292
64,novel_cyp450-novel,1,1,1.0,1.0,1.0,3.0,2.0
65,novel_cyp450-novel_oxidative_stress,2,1,1.2755102040816326,1.0,1.0034455156092297,3.2789557196908623,2.0626148630276706
66,novel_deptor-novel,1,1,1.0,1.0,1.0003132286917482,3.0003132286917484,2.0000703078311206
67,novel_deptor-protein_kinase_changes_novel_mtorc1,1,1,1.0,1.4285714285714284,1.0,3.4285714285714284,2.0961978529327574
68,novel_dipeptidyl_peptidase_4_(dpp_4)-liver_triglyceride_accumulation,1,1,1.0,1.0,1.0,3.0,2.0
69,novel_exogenous_lipid_clearance_rate-liver_triglyceride_accumulation,3,1,1.183673469387755,2.2857142857142856,1.0028190582257337,4.472206813327775,2.3304539805352533
70,novel_fibrosis-novel_apoptosis,1,1,1.0,1.0,1.0,3.0,2.0
71,novel_galactose_metabolism-steatosis,1,1,1.0,1.0,1.0012529147669926,3.001252914766993,2.0002812313244824
72,novel_gluconeogenesis-liver_triglyceride_accumulation,2,1,1.3673469387755102,1.4285714285714284,1.001879372150489,3.797797739497428,2.179075002433273
73,novel_glucose_metabolism-liver_triglyceride_accumulation,1,1,1.0,1.0,1.0003132286917482,3.0003132286917484,2.0000703078311206
74,novel_inflammation-de_novo_lipogenesis_fa_synthesis,1,1,1.0,1.857142857142857,1.0,3.8571428571428568,2.1923957058655144
75,novel_inflammation-liver_triglyceride_accumulation,1,1,1.0,1.857142857142857,1.0,3.8571428571428568,2.1923957058655144
76,novel_inflammation-mitochondrial_beta_oxidation,1,1,1.0,1.857142857142857,1.0,3.8571428571428568,2.1923957058655144
77,novel_inflammation-novel_apoptosis,8,1,1.918367346938776,1.0,1.0241186092646086,3.942485956203385,2.2115519592807655
78,novel_inflammation-novel_oxidative_stress,1,1,1.0,1.0,1.0,3.0,2.0
79,novel_inflammation-nuclear_receptor_changes_ppara,1,1,1.0,1.0,1.0025058295339853,3.0025058295339853,2.000562462648965
80,novel_inflammation-steatosis,7,2,2.0102040816326534,1.0,1.0297567257160756,4.039960807348729,2.233431325869384
81,novel_insulin_resistance-liver_triglyceride_accumulation,1,1,1.0,1.4285714285714284,1.0,3.4285714285714284,2.0961978529327574
82,novel_insulin_sensitization-liver_triglyceride_accumulation,1,1,1.0,1.0,1.0,3.0,2.0
83,novel_ir/igf1r_signaling_pathway-steatosis,1,1,1.0,1.0,1.0003132286917482,3.0003132286917484,2.0000703078311206
84,novel_jak2/stat5_pathway-de_novo_lipogenesis_fa_synthesis,1,1,1.0918367346938775,1.857142857142857,1.0009396860752444,3.949919277911979,2.213220454987324
85,novel_jak2/stat5_pathway-nuclear_receptor_changes_pparg,1,1,1.0918367346938775,1.857142857142857,1.0009396860752444,3.949919277911979,2.213220454987324
86,novel_jnk_pathway-de_novo_lipogenesis_fa_synthesis,2,1,1.3673469387755102,1.0,1.0046984303762223,3.3720453691517323,2.083509919980601
87,novel_jnk_pathway-liver_triglyceride_accumulation,2,1,1.3673469387755102,1.0,1.0034455156092297,3.37079245438474,2.0832286886561184
88,novel_jnk_pathway-novel_ap_1_pathway,1,1,1.183673469387755,1.0,1.0009396860752444,3.1846131554629995,2.0414385747502575
89,novel_lipid_sequestration-liver_triglyceride_accumulation,2,1,1.183673469387755,1.0,1.0009396860752444,3.1846131554629995,2.0414385747502575
90,novel_lipolysis-liver_triglyceride_accumulation,3,3,1.5510204081632657,1.4285714285714284,1.0159746632791564,3.9955665000138505,2.2234665060905954
91,novel_lipolysis-nuclear_receptor_changes_ppara,1,1,1.0,1.4285714285714284,1.0,3.4285714285714284,2.0961978529327574
92,novel_lipophagy-liver_triglyceride_accumulation,5,4,1.918367346938776,1.0,1.0241186092646086,3.942485956203385,2.2115519592807655
93,novel_lipophagy-steatosis,1,1,1.0,1.4285714285714284,1.0009396860752444,3.429511114646673,2.0964087764261192
94,novel_lipoprotein_lipase_(lpl)_and_receptor_(ldlr)-liver_triglyceride_accumulation,1,1,1.0918367346938775,1.4285714285714284,1.0,3.520408163265306,2.1168116785612052
95,novel_lysosomal_biogenesis-liver_triglyceride_accumulation,1,1,1.0918367346938775,1.0,1.0003132286917482,3.0921499633856255,2.0206841334595684
96,novel_lysosomal_biogenesis-novel_autophagy,1,1,1.0918367346938775,1.0,1.0003132286917482,3.0921499633856255,2.0206841334595684
97,novel_methionine_cycle_disruption-de_novo_lipogenesis_fa_synthesis,1,1,1.0918367346938775,1.4285714285714284,1.0009396860752444,3.5213478493405503,2.117022602054567
98,novel_methionine_cycle_disruption-fa_uptake,1,1,1.0918367346938775,1.4285714285714284,1.0009396860752444,3.5213478493405503,2.117022602054567
99,novel_methionine_cycle_disruption-liver_triglyceride_accumulation,1,1,1.0918367346938775,1.857142857142857,1.0009396860752444,3.949919277911979,2.213220454987324
100,novel_methionine_cycle_disruption-novel_lipolysis,1,1,1.0918367346938775,1.4285714285714284,1.0009396860752444,3.5213478493405503,2.117022602054567
101,novel_microbiota_dysbiosis-novel,1,1,1.0918367346938775,1.0,1.0,3.0918367346938775,2.0206138256284483
102,novel_mitophagy-liver_triglyceride_accumulation,1,1,1.0,1.0,1.0,3.0,2.0
103,novel_nampt-liver_triglyceride_accumulation,2,1,1.4591836734693877,1.0,1.0012529147669926,3.46043658823638,2.103350359466722
104,novel_nampt-novel_sirt1,1,1,1.0,1.0,1.0,3.0,2.0
105,novel_nf_kb_inducing_kinase_(nik)-nuclear_receptor_changes_ppara,1,1,1.0918367346938775,1.0,1.0025058295339853,3.094342564227863,2.0211762882774127
106,novel_nlrp3_inflammasome-liver_triglyceride_accumulation,2,1,1.4591836734693877,1.4285714285714284,1.0028190582257337,3.89057416026655,2.1998997515550824
107,novel_nlrp3_inflammasome-novel_inflammation,1,1,1.0,1.0,1.0003132286917482,3.0003132286917484,2.0000703078311206
108,novel_nnmt_mediated_depletion_of_sam-nuclear_receptor_changes_ppara,2,1,1.3673469387755102,1.857142857142857,1.0031322869174817,4.227622082835849,2.275554086690512
109,novel_oxidative_phosphorylation-liver_triglyceride_accumulation,3,1,1.183673469387755,1.0,1.001879372150489,3.185552841538244,2.0416494982436193
110,novel_oxidative_stress-de_novo_lipogenesis_fa_synthesis,1,1,1.0,1.0,1.0012529147669926,3.001252914766993,2.0002812313244824
111,novel_oxidative_stress-de_novo_lipogenesis_tg_synthesis,2,1,1.3673469387755102,1.0,1.0053248877597187,3.372671826535229,2.083650535642842
112,novel_oxidative_stress-fa_uptake,2,1,1.3673469387755102,1.0,1.0053248877597187,3.372671826535229,2.083650535642842
113,novel_oxidative_stress-liver_triglyceride_accumulation,2,1,1.3673469387755102,1.4285714285714284,1.004071972992726,3.7999903403396647,2.1795671572511166
114,novel_oxidative_stress-mitochondrial_disruption,4,3,1.7346938775510206,1.4285714285714284,1.0197334075801343,4.182998713702584,2.2655378513209383
115,novel_oxidative_stress-novel_apoptosis,9,2,2.2857142857142856,1.857142857142857,1.0510562767549507,5.193913419612093,2.492449441136442
116,novel_oxidative_stress-novel_inflammation,1,1,1.0,1.857142857142857,1.0,3.8571428571428568,2.1923957058655144
117,novel_oxidative_stress-novel_jnk_pathway,1,1,1.183673469387755,1.0,1.002192600842237,3.1858660702299924,2.04171980607474
118,novel_oxidative_stress-novel_steroid_hormone_oxidation,1,1,1.0,1.0,1.0,3.0,2.0
119,novel_oxidative_stress-protein_kinase_changes_akt,1,1,1.0,1.0,1.0,3.0,2.0
120,novel_oxidative_stress-protein_kinase_changes_akt2,1,1,1.0918367346938775,1.0,1.002192600842237,3.0940293355361144,2.021105980446292
121,novel_oxidative_stress-steatosis,16,6,3.204081632653061,1.857142857142857,1.2076706226290328,6.268895112424951,2.733741612981217
122,novel_oxidative_stress-vldl_secretion,1,1,1.0,1.4285714285714284,1.0,3.4285714285714284,2.0961978529327574
123,novel_plasma_membrane_structural_integrity-steatosis,1,1,1.0,1.0,1.0,3.0,2.0
124,novel_prostaglandin_synthesis_(pde2)-nuclear_receptor_changes_pparg,1,1,1.0,1.0,1.0012529147669926,3.001252914766993,2.0002812313244824
125,novel_rab7-novel_lipophagy,1,1,1.0,1.0,1.0003132286917482,3.0003132286917484,2.0000703078311206
126,novel_repression_angptl8-liver_triglyceride_accumulation,1,1,1.0918367346938775,1.0,1.0009396860752444,3.092776420769122,2.0208247491218096
127,novel_sirt1-de_novo_lipogenesis_fa_synthesis,2,2,1.3673469387755102,1.0,1.0053248877597187,3.372671826535229,2.083650535642842
128,novel_sirt1-protein_kinase_changes_novel_mtorc1,1,1,1.0,1.0,1.0,3.0,2.0
129,novel_tg_hydrolysis-liver_triglyceride_accumulation,1,1,1.0,1.0,1.0,3.0,2.0
130,novel_trp_kyn/nam_pathway-mitochondrial_disruption,1,1,1.0,1.0,1.0,3.0,2.0
131,novel_ubiquitination_changes-nuclear_receptor_changes_pparg,2,1,1.2755102040816326,1.857142857142857,1.0009396860752444,4.133592747299734,2.25444810624422
132,nuclear_receptor_changes_fxr-liver_triglyceride_accumulation,3,2,1.4591836734693877,1.0,1.0065778025267114,3.465761475996099,2.1045455925957723
133,nuclear_receptor_changes_fxr-novel_cholesterol_accumulation,1,1,1.0,1.0,1.0003132286917482,3.0003132286917484,2.0000703078311206
134,nuclear_receptor_changes_fxr-nuclear_receptor_changes_shp,2,1,1.183673469387755,1.0,1.0009396860752444,3.1846131554629995,2.0414385747502575
135,nuclear_receptor_changes_fxr-transcription_factor_related_changes_other_pgc_1a,1,1,1.0918367346938775,1.0,1.0012529147669926,3.09308964946087,2.0208950569529303
136,nuclear_receptor_changes_gr-novel_angptl4_ceramide_pkc_signaling_axis,1,1,1.0918367346938775,1.0,1.0009396860752444,3.092776420769122,2.0208247491218096
137,nuclear_receptor_changes_lxra-de_novo_lipogenesis_fa_synthesis,5,3,1.5510204081632657,1.0,1.0253715240316013,3.576391932194867,2.129377888091456
138,nuclear_receptor_changes_lxra-de_novo_lipogenesis_tg_synthesis,1,1,1.0918367346938775,1.0,1.0,3.0918367346938775,2.0206138256284483
139,nuclear_receptor_changes_lxra-fa_uptake,1,1,1.0,1.0,1.0,3.0,2.0
140,nuclear_receptor_changes_lxra-liver_triglyceride_accumulation,3,3,1.642857142857143,1.0,1.011276232902934,3.654133375760077,2.146827861319477
141,nuclear_receptor_changes_lxrab-de_novo_lipogenesis,1,1,1.0,1.0,1.0,3.0,2.0
142,nuclear_receptor_changes_novel__lxrb-liver_triglyceride_accumulation,1,1,1.0918367346938775,1.0,1.0,3.0918367346938775,2.0206138256284483
143,nuclear_receptor_changes_novel_erb-protein_kinase_changes_akt2,1,1,1.0,1.0,1.0012529147669926,3.001252914766993,2.0002812313244824
144,nuclear_receptor_changes_novel_errg-de_novo_lipogenesis_fa_synthesis,3,1,1.2755102040816326,1.4285714285714284,1.001879372150489,3.70596100480355,2.1584611768048245
145,nuclear_receptor_changes_novel_rara-liver_triglyceride_accumulation,1,1,1.0918367346938775,1.0,1.0,3.0918367346938775,2.0206138256284483
146,nuclear_receptor_changes_novel_rxr-liver_triglyceride_accumulation,1,1,1.0918367346938775,1.0,1.0,3.0918367346938775,2.0206138256284483
147,nuclear_receptor_changes_novel_rxrb-liver_triglyceride_accumulation,1,1,1.0918367346938775,1.0,1.0,3.0918367346938775,2.0206138256284483
148,nuclear_receptor_changes_ppara-de_novo_lipogenesis_fa_synthesis,3,2,1.4591836734693877,1.857142857142857,1.0003132286917482,4.316639759303993,2.295535141838875
149,nuclear_receptor_changes_ppara-fatty_liver,1,1,1.0918367346938775,1.0,1.0009396860752444,3.092776420769122,2.0208247491218096
150,nuclear_receptor_changes_ppara-liver_triglyceride_accumulation,8,7,2.1938775510204085,1.857142857142857,1.0604531375073956,5.111473545670661,2.4739448504416117
151,nuclear_receptor_changes_ppara-mitochondrial_beta_oxidation,9,9,2.377551020408164,1.4285714285714284,1.142832283437163,4.948954732416755,2.437465608350466
152,nuclear_receptor_changes_ppara-mitochondrial_disruption,3,3,1.4591836734693877,2.2857142857142856,1.005638116451467,4.75053607563514,2.3929282279006823
153,nuclear_receptor_changes_ppara-novel,1,1,1.0918367346938775,1.4285714285714284,1.0009396860752444,3.5213478493405503,2.117022602054567
154,nuclear_receptor_changes_ppara-novel_cell_death,1,1,1.183673469387755,1.4285714285714284,1.0009396860752444,3.613184584034428,2.137636427683015
155,nuclear_receptor_changes_ppara-novel_gluconeogenesis,1,1,1.0918367346938775,1.4285714285714284,1.0009396860752444,3.5213478493405503,2.117022602054567
156,nuclear_receptor_changes_ppara-novel_oxidative_stress,1,1,1.183673469387755,1.4285714285714284,1.0009396860752444,3.613184584034428,2.137636427683015
157,nuclear_receptor_changes_ppara-peroxisomal_beta_oxidation,3,3,1.642857142857143,1.0,1.01879372150489,3.6616508643620334,2.1485152492663713
158,nuclear_receptor_changes_ppara-steatosis,1,1,1.0918367346938775,1.0,1.0009396860752444,3.092776420769122,2.0208247491218096
159,nuclear_receptor_changes_ppara-transcription_factor_related_changes_nrf2,1,1,1.0,1.0,1.0003132286917482,3.0003132286917484,2.0000703078311206
160,nuclear_receptor_changes_pparg-de_novo_lipogenesis,1,1,1.0,1.0,1.001879372150489,3.001879372150489,2.0004218469867237
161,nuclear_receptor_changes_pparg-de_novo_lipogenesis_fa_synthesis,16,9,3.204081632653061,4.0,1.2245849719834336,8.428666604636495,3.218527500525515
162,nuclear_receptor_changes_pparg-de_novo_lipogenesis_tg_synthesis,6,4,2.0102040816326534,2.714285714285714,1.0516827341384472,5.776172530056815,2.6231442857788543
163,nuclear_receptor_changes_pparg-fa_uptake,12,8,2.5612244897959187,4.857142857142856,1.1920091880416246,8.6103765349804,3.2593144125553524
164,nuclear_receptor_changes_pparg-fatty_liver,2,2,1.2755102040816326,1.0,1.0028190582257337,3.2783292623073663,2.0624742473654294
165,nuclear_receptor_changes_pparg-liver_triglyceride_accumulation,12,10,2.928571428571429,2.714285714285714,1.143145512128911,6.786002654986053,2.8498124287505457
166,nuclear_receptor_changes_pparg-mitochondrial_beta_oxidation,4,1,1.3673469387755102,2.714285714285714,1.0028190582257337,5.084451711286958,2.4678794847249064
167,nuclear_receptor_changes_pparg-novel_inflammation,1,1,1.0,1.0,1.0012529147669926,3.001252914766993,2.0002812313244824
168,nuclear_receptor_changes_pparg-peroxisomal_beta_oxidation,2,1,1.183673469387755,1.857142857142857,1.0028190582257337,4.043635384756346,2.234256127602496
169,nuclear_receptor_changes_pparg-steatosis,1,1,1.0918367346938775,1.0,1.0012529147669926,3.09308964946087,2.0208950569529303
170,nuclear_receptor_changes_pxr-de_novo_lipogenesis_fa_synthesis,4,1,1.3673469387755102,2.714285714285714,1.0028190582257337,5.084451711286958,2.4678794847249064
171,nuclear_receptor_changes_pxr-de_novo_lipogenesis_tg_synthesis,2,1,1.183673469387755,1.857142857142857,1.0009396860752444,4.041756012605856,2.2338342806157723
172,nuclear_receptor_changes_pxr-fa_uptake,10,5,2.2857142857142856,2.714285714285714,1.0773674868617964,6.077367486861796,2.6907510048160863
173,nuclear_receptor_changes_pxr-liver_triglyceride_accumulation,10,3,2.5612244897959187,4.428571428571428,1.049803361987958,8.039599280355304,3.131196804293847
174,nuclear_receptor_changes_pxr-mitochondrial_beta_oxidation,5,2,1.5510204081632657,2.714285714285714,1.0046984303762223,5.270004552825202,2.5095289829685257
175,nuclear_receptor_changes_pxr-novel_cholesterol_synthesis,2,1,1.4591836734693877,1.857142857142857,1.004071972992726,4.320398503604971,2.2963788358123223
176,nuclear_receptor_changes_pxr-novel_hdl_uptake,2,1,1.4591836734693877,1.857142857142857,1.004071972992726,4.320398503604971,2.2963788358123223
177,nuclear_receptor_changes_pxr-novel_inflammation,1,1,1.0,1.0,1.0,3.0,2.0
178,op-de_novo_lipogenesis_tg_synthesis,1,1,1.0918367346938775,1.857142857142857,1.0009396860752444,3.949919277911979,2.213220454987324
179,other_receptor_changes_ahr-fa_uptake,1,1,1.0,1.4285714285714284,1.0,3.4285714285714284,2.0961978529327574
180,other_receptor_changes_ahr-liver_triglyceride_accumulation,3,3,1.642857142857143,2.2857142857142856,1.0140952911286674,4.942666719700096,2.436054190597834
181,other_receptor_changes_ahr-mitochondrial_beta_oxidation,1,1,1.0918367346938775,1.857142857142857,1.0009396860752444,3.949919277911979,2.213220454987324
182,other_receptor_changes_ahr-novel_cyp450,1,1,1.0918367346938775,1.0,1.0009396860752444,3.092776420769122,2.0208247491218096
183,other_receptor_changes_ahr-nuclear_receptor_changes_ppara,1,1,1.0,1.857142857142857,1.0012529147669926,3.8583957719098496,2.192676937189997
184,other_receptor_changes_ahr-peroxisomal_beta_oxidation,2,2,1.3673469387755102,2.2857142857142856,1.0046984303762223,4.657759654866018,2.3721034787788726
185,other_receptor_changes_ahr-vldl_secretion,1,1,1.0,1.4285714285714284,1.0,3.4285714285714284,2.0961978529327574
186,other_receptor_changes_novel_cb1-de_novo_lipogenesis_fa_synthesis,1,1,1.0,1.4285714285714284,1.0,3.4285714285714284,2.0961978529327574
187,other_receptor_changes_novel_cb1-liver_triglyceride_accumulation,1,1,1.0,1.0,1.0,3.0,2.0
188,other_receptor_changes_novel_cb1-mitochondrial_beta_oxidation,1,1,1.0,1.4285714285714284,1.0,3.4285714285714284,2.0961978529327574
189,other_receptor_changes_novel_cb2-liver_triglyceride_accumulation,1,1,1.0,1.0,1.0,3.0,2.0
190,other_receptor_changes_novel_grp55-liver_triglyceride_accumulation,3,1,1.4591836734693877,1.857142857142857,1.0028190582257337,4.319145588837978,2.29609760448784
191,other_receptor_changes_novel_tlr4-novel_oxidative_stress,1,1,1.0918367346938775,1.0,1.002192600842237,3.0940293355361144,2.021105980446292
192,peroxisomal_beta_oxidation-fatty_liver,1,1,1.0,1.0,1.0,3.0,2.0
193,peroxisomal_beta_oxidation-liver_triglyceride_accumulation,5,4,1.7346938775510206,2.2857142857142856,1.0316360978665646,5.05204426113187,2.4606052547690354
194,peroxisomal_beta_oxidation-mitochondrial_beta_oxidation,1,1,1.0,1.0,1.0003132286917482,3.0003132286917484,2.0000703078311206
195,peroxisomal_beta_oxidation-novel_acetyl_coa_carboxylase_(acc)_activity,1,1,1.0,1.4285714285714284,1.0003132286917482,3.4288846572631764,2.096268160763878
196,peroxisomal_beta_oxidation-novel_acetyl_coa_synthetase_(acs)_activity,1,1,1.0,1.4285714285714284,1.0003132286917482,3.4288846572631764,2.096268160763878
197,peroxisomal_beta_oxidation-steatosis,3,2,1.4591836734693877,1.0,1.007830717293704,3.467014390763092,2.1048268239202548
198,protein_kinase_changes_akt-de_novo_lipogenesis_fa_synthesis,2,2,1.4591836734693877,1.0,1.009710089444193,3.4688937629135808,2.1052486709069784
199,protein_kinase_changes_akt-liver_triglyceride_accumulation,1,1,1.0,1.0,1.0,3.0,2.0
200,protein_kinase_changes_akt-mitochondrial_beta_oxidation,1,1,1.0,1.0,1.0012529147669926,3.001252914766993,2.0002812313244824
201,protein_kinase_changes_akt-nuclear_receptor_changes_pparg,2,1,1.2755102040816326,1.4285714285714284,1.0031322869174817,3.7072139195705427,2.158742408129307
202,protein_kinase_changes_akt-vldl_secretion,1,1,1.0,1.0,1.0012529147669926,3.001252914766993,2.0002812313244824
203,protein_kinase_changes_akt2-fatty_liver,1,1,1.0,1.0,1.0,3.0,2.0
