,edge,edge_count,Aid_count,cor_assay_score,ESS_score,ESS_Nscore,ESS_score_rank,ESS_rank
131,novel_ubiquitination_changes-nuclear_receptor_changes_pparg,2,1,6,6,1.0009396860752444,low,1
132,nuclear_receptor_changes_fxr-liver_triglyceride_accumulation,3,2,12,24,1.0065778025267114,low,1
133,nuclear_receptor_changes_fxr-novel_cholesterol_accumulation,1,1,4,4,1.0003132286917482,low,1
134,nuclear_receptor_changes_fxr-nuclear_receptor_changes_shp,2,1,6,6,1.0009396860752444,low,1
135,nuclear_receptor_changes_fxr-transcription_factor_related_changes_other_pgc_1a,1,1,7,7,1.0012529147669926,low,1
136,nuclear_receptor_changes_gr-novel_angptl4_ceramide_pkc_signaling_axis,1,1,6,6,1.0009396860752444,low,1
137,nuclear_receptor_changes_lxra-de_novo_lipogenesis_fa_synthesis,5,3,28,84,1.0253715240316013,low,1
138,nuclear_receptor_changes_lxra-de_novo_lipogenesis_tg_synthesis,1,1,3,3,1.0,low,1
139,nuclear_receptor_changes_lxra-fa_uptake,1,1,3,3,1.0,low,1
140,nuclear_receptor_changes_lxra-liver_triglyceride_accumulation,3,3,13,39,1.011276232902934,low,1
141,nuclear_receptor_changes_lxrab-de_novo_lipogenesis,1,1,3,3,1.0,low,1
142,nuclear_receptor_changes_novel__lxrb-liver_triglyceride_accumulation,1,1,3,3,1.0,low,1
143,nuclear_receptor_changes_novel_erb-protein_kinase_changes_akt2,1,1,7,7,1.0012529147669926,low,1
144,nuclear_receptor_changes_novel_errg-de_novo_lipogenesis_fa_synthesis,3,1,9,9,1.001879372150489,low,1
145,nuclear_receptor_changes_novel_rara-liver_triglyceride_accumulation,1,1,3,3,1.0,low,1
146,nuclear_receptor_changes_novel_rxr-liver_triglyceride_accumulation,1,1,3,3,1.0,low,1
147,nuclear_receptor_changes_novel_rxrb-liver_triglyceride_accumulation,1,1,3,3,1.0,low,1
148,nuclear_receptor_changes_ppara-de_novo_lipogenesis_fa_synthesis,3,2,2,4,1.0003132286917482,low,1
149,nuclear_receptor_changes_ppara-fatty_liver,1,1,6,6,1.0009396860752444,low,1
150,nuclear_receptor_changes_ppara-liver_triglyceride_accumulation,8,7,28,196,1.0604531375073956,low,1
151,nuclear_receptor_changes_ppara-mitochondrial_beta_oxidation,9,9,51,459,1.142832283437163,low,1
152,nuclear_receptor_changes_ppara-mitochondrial_disruption,3,3,7,21,1.005638116451467,low,1
153,nuclear_receptor_changes_ppara-novel,1,1,6,6,1.0009396860752444,low,1
154,nuclear_receptor_changes_ppara-novel_cell_death,1,1,6,6,1.0009396860752444,low,1
155,nuclear_receptor_changes_ppara-novel_gluconeogenesis,1,1,6,6,1.0009396860752444,low,1
156,nuclear_receptor_changes_ppara-novel_oxidative_stress,1,1,6,6,1.0009396860752444,low,1
157,nuclear_receptor_changes_ppara-peroxisomal_beta_oxidation,3,3,21,63,1.01879372150489,low,1
158,nuclear_receptor_changes_ppara-steatosis,1,1,6,6,1.0009396860752444,low,1
159,nuclear_receptor_changes_ppara-transcription_factor_related_changes_nrf2,1,1,4,4,1.0003132286917482,low,1
160,nuclear_receptor_changes_pparg-de_novo_lipogenesis,1,1,9,9,1.001879372150489,low,1
161,nuclear_receptor_changes_pparg-de_novo_lipogenesis_fa_synthesis,16,9,80,720,1.2245849719834336,low,1
162,nuclear_receptor_changes_pparg-de_novo_lipogenesis_tg_synthesis,6,4,42,168,1.0516827341384472,low,1
163,nuclear_receptor_changes_pparg-fa_uptake,12,8,77,616,1.1920091880416246,low,1
164,nuclear_receptor_changes_pparg-fatty_liver,2,2,6,12,1.0028190582257335,low,1
165,nuclear_receptor_changes_pparg-liver_triglyceride_accumulation,12,10,46,460,1.143145512128911,low,1
166,nuclear_receptor_changes_pparg-mitochondrial_beta_oxidation,4,1,12,12,1.0028190582257335,low,1
167,nuclear_receptor_changes_pparg-novel_inflammation,1,1,7,7,1.0012529147669926,low,1
168,nuclear_receptor_changes_pparg-peroxisomal_beta_oxidation,2,1,12,12,1.0028190582257335,low,1
169,nuclear_receptor_changes_pparg-steatosis,1,1,7,7,1.0012529147669926,low,1
170,nuclear_receptor_changes_pxr-de_novo_lipogenesis_fa_synthesis,4,1,12,12,1.0028190582257335,low,1
171,nuclear_receptor_changes_pxr-de_novo_lipogenesis_tg_synthesis,2,1,6,6,1.0009396860752444,low,1
172,nuclear_receptor_changes_pxr-fa_uptake,10,5,50,250,1.0773674868617964,low,1
173,nuclear_receptor_changes_pxr-liver_triglyceride_accumulation,10,3,54,162,1.049803361987958,low,1
174,nuclear_receptor_changes_pxr-mitochondrial_beta_oxidation,5,2,9,18,1.0046984303762225,low,1
175,nuclear_receptor_changes_pxr-novel_cholesterol_synthesis,2,1,16,16,1.004071972992726,low,1
176,nuclear_receptor_changes_pxr-novel_hdl_uptake,2,1,16,16,1.004071972992726,low,1
177,nuclear_receptor_changes_pxr-novel_inflammation,1,1,3,3,1.0,low,1
178,op-de_novo_lipogenesis_tg_synthesis,1,1,6,6,1.0009396860752444,low,1
179,other_receptor_changes_ahr-fa_uptake,1,1,3,3,1.0,low,1
180,other_receptor_changes_ahr-liver_triglyceride_accumulation,3,3,16,48,1.0140952911286674,low,1
181,other_receptor_changes_ahr-mitochondrial_beta_oxidation,1,1,6,6,1.0009396860752444,low,1
182,other_receptor_changes_ahr-novel_cyp450,1,1,6,6,1.0009396860752444,low,1
183,other_receptor_changes_ahr-nuclear_receptor_changes_ppara,1,1,7,7,1.0012529147669926,low,1
184,other_receptor_changes_ahr-peroxisomal_beta_oxidation,2,2,9,18,1.0046984303762225,low,1
185,other_receptor_changes_ahr-vldl_secretion,1,1,3,3,1.0,low,1
186,other_receptor_changes_novel_cb1-de_novo_lipogenesis_fa_synthesis,1,1,3,3,1.0,low,1
187,other_receptor_changes_novel_cb1-liver_triglyceride_accumulation,1,1,3,3,1.0,low,1
188,other_receptor_changes_novel_cb1-mitochondrial_beta_oxidation,1,1,3,3,1.0,low,1
189,other_receptor_changes_novel_cb2-liver_triglyceride_accumulation,1,1,3,3,1.0,low,1
190,other_receptor_changes_novel_grp55-liver_triglyceride_accumulation,3,1,12,12,1.0028190582257335,low,1
191,other_receptor_changes_novel_tlr4-novel_oxidative_stress,1,1,10,10,1.002192600842237,low,1
192,peroxisomal_beta_oxidation-fatty_liver,1,1,3,3,1.0,low,1
193,peroxisomal_beta_oxidation-liver_triglyceride_accumulation,5,4,26,104,1.0316360978665646,low,1
194,peroxisomal_beta_oxidation-mitochondrial_beta_oxidation,1,1,4,4,1.0003132286917482,low,1
195,peroxisomal_beta_oxidation-novel_acetyl_coa_carboxylase_(acc)_activity,1,1,4,4,1.0003132286917482,low,1
196,peroxisomal_beta_oxidation-novel_acetyl_coa_synthetase_(acs)_activity,1,1,4,4,1.0003132286917482,low,1
197,peroxisomal_beta_oxidation-steatosis,3,2,14,28,1.007830717293704,low,1
198,protein_kinase_changes_akt-de_novo_lipogenesis_fa_synthesis,2,2,17,34,1.009710089444193,low,1
199,protein_kinase_changes_akt-liver_triglyceride_accumulation,1,1,3,3,1.0,low,1
200,protein_kinase_changes_akt-mitochondrial_beta_oxidation,1,1,7,7,1.0012529147669926,low,1
201,protein_kinase_changes_akt-nuclear_receptor_changes_pparg,2,1,13,13,1.0031322869174817,low,1
202,protein_kinase_changes_akt-vldl_secretion,1,1,7,7,1.0012529147669926,low,1
203,protein_kinase_changes_akt2-fatty_liver,1,1,3,3,1.0,low,1
204,protein_kinase_changes_novel_ampk-de_novo_lipogenesis_fa_synthesis,2,2,13,26,1.0072042599102078,low,1
205,protein_kinase_changes_novel_ampk-mitochondrial_beta_oxidation,2,1,6,6,1.0009396860752444,low,1
206,protein_kinase_changes_novel_ampk-novel_lipophagy,1,1,7,7,1.0012529147669926,low,1
207,protein_kinase_changes_novel_ampk-nuclear_receptor_changes_ppara,1,1,10,10,1.002192600842237,low,1
208,protein_kinase_changes_novel_ampk-protein_kinase_changes_novel_mtorc,2,1,6,6,1.0009396860752444,low,1
209,protein_kinase_changes_novel_mtorc-de_novo_lipogenesis_fa_synthesis,2,2,13,26,1.0072042599102078,low,1
210,protein_kinase_changes_novel_mtorc-er_stress,2,1,6,6,1.0009396860752444,low,1
211,protein_kinase_changes_novel_mtorc-novel_lipophagy,2,1,6,6,1.0009396860752444,low,1
212,protein_kinase_changes_novel_mtorc-novel_lysosomal_biogenesis,1,1,4,4,1.0003132286917482,low,1
213,protein_kinase_changes_novel_mtorc-nuclear_receptor_changes_ppara,2,2,13,26,1.0072042599102078,low,1
214,protein_kinase_changes_pdk4-steatosis,1,1,10,10,1.002192600842237,low,1
215,steatosis-er_stress,1,1,3,3,1.0,low,1
216,transcription_factor_related_changes_novel_c/ebp_a-mitochondrial_disruption,1,1,3,3,1.0,low,1
217,transcription_factor_related_changes_novel_chop-er_stress,1,1,4,4,1.0003132286917482,low,1
218,transcription_factor_related_changes_novel_chop-novel_lamp2,2,1,6,6,1.0009396860752444,low,1
219,transcription_factor_related_changes_novel_foxo1-liver_triglyceride_accumulation,1,1,6,6,1.0009396860752444,low,1
220,transcription_factor_related_changes_novel_hnf_1a-novel_cyp450,1,1,3,3,1.0,low,1
221,transcription_factor_related_changes_novel_lipin_1-nuclear_receptor_changes_ppara,1,1,6,6,1.0009396860752444,low,1
222,transcription_factor_related_changes_novel_nrf1-mitochondrial_beta_oxidation,1,1,7,7,1.0012529147669926,low,1
223,transcription_factor_related_changes_novel_pgc_1a-de_novo_lipogenesis_fa_synthesis,2,1,9,9,1.001879372150489,low,1
224,transcription_factor_related_changes_novel_pgc_1a-liver_triglyceride_accumulation,1,1,3,3,1.0,low,1
225,transcription_factor_related_changes_novel_pgc_1a-mitochondrial_beta_oxidation,1,1,7,7,1.0012529147669926,low,1
226,transcription_factor_related_changes_nrf2-liver_triglyceride_accumulation,3,3,5,15,1.003758744300978,low,1
227,transcription_factor_related_changes_nrf2-novel_cyp450,1,1,6,6,1.0009396860752444,low,1
228,transcription_factor_related_changes_nrf2-novel_oxidative_stress,1,1,3,3,1.0,low,1
229,vldl_secretion-liver_triglyceride_accumulation,19,17,82,1394,1.4357011102216963,low,1
230,vldl_secretion-steatosis,2,1,6,6,1.0009396860752444,low,1
