,edge,edge_count,Aid_count
113,oxidative stress-novel_hepatocanalicular dysfunction,1,1
114,oxidative stress-tight junction disruption,1,1
115,oxidative stress-transporter changes,2,1
116,tight junction disruption-apoptosis,1,1
117,tight junction disruption-bile canalicular changes,1,1
118,tight junction disruption-cholestasis,5,3
119,tight junction disruption-intracellular bile acid accumulation,2,2
120,tight junction disruption-necrosis,1,1
121,tight junction disruption-oxidative stress,2,1
122,transporter changes-ER stress/unfolded protein response,4,1
123,transporter changes-apoptosis,28,4
124,transporter changes-bile acid metabolism changes,4,1
125,transporter changes-bile acid synthesis changes,19,4
126,transporter changes-cholestasis,466,85
127,transporter changes-inflammation,66,15
128,transporter changes-intracellular bile acid accumulation,123,20
129,transporter changes-mitochondrial impairment,7,2
130,transporter changes-necrosis,10,1
131,transporter changes-non_specified cell death,7,2
132,transporter changes-novel_lipid homeostasis,2,1
133,transporter changes-nuclear receptor changes,95,14
134,transporter changes-oxidative stress,73,12
