source,target,weight
novel_canalicular network formation,nuclear receptor changes,1
bile canalicular changes,nuclear receptor changes,1
novel_ERK1/2_LKB1_AMPK pathway activation,nuclear receptor changes,1
novel_ hepatocyte nuclear factor_1 alpha (HNF_1a) decreased expression,nuclear receptor changes,1
novel_ hepatocyte nuclear factor_1 alpha (HNF_1a) decreased expression,bile acid synthesis changes,1
novel_Sirt1,nuclear receptor changes,1
cholestasis,nuclear receptor changes,1
nuclear receptor activation,bile acid metabolism changes,1
intracellular bile acid accumulation,bile acid synthesis changes,1
novel_Sirt1,bile acid synthesis changes,1
cholestasis,bile acid synthesis changes,1
